"filename", "language", "JSON", "Markdown", "JavaScript", "TypeScript", "GraphQL", "JSON with Comments", "YAML", "comment", "blank", "total"
"c:\Users\justi\Desktop\AEL Dev\aelprod\.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\justi\Desktop\AEL Dev\aelprod\.graphqlconfig.yml", "YAML", 0, 0, 0, 0, 0, 0, 15, 0, 1, 16
"c:\Users\justi\Desktop\AEL Dev\aelprod\README.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 0, 15, 35
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\README.md", "Markdown", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\cli-inputs.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\parameters.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\resolvers\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\schema.graphql", "GraphQL", 0, 0, 0, 0, 21, 0, 0, 4, 4, 29
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\stacks\CustomResources.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\backend-config.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\tags.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\types\amplify-dependent-resources-ref.d.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\cli.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 0, 53
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\hooks\README.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\team-provider-info.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 28
"c:\Users\justi\Desktop\AEL Dev\aelprod\next.config.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\Users\justi\Desktop\AEL Dev\aelprod\package-lock.json", "JSON", 45202, 0, 0, 0, 0, 0, 0, 0, 1, 45203
"c:\Users\justi\Desktop\AEL Dev\aelprod\package.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\coursedata.js", "JavaScript", 0, 0, 190, 0, 0, 0, 0, 0, 1, 191
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\testdata.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata.js", "JavaScript", 0, 0, 218, 0, 0, 0, 0, 0, 1, 219
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ek2.js", "JavaScript", 0, 0, 137, 0, 0, 0, 0, 0, 1, 138
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ek3.js", "JavaScript", 0, 0, 242, 0, 0, 0, 0, 0, 1, 243
"c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ekj2.js", "JavaScript", 0, 0, 137, 0, 0, 0, 0, 0, 1, 138
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\HOC\ProtectAdminPath.js", "JavaScript", 0, 0, 45, 0, 0, 0, 0, 0, 5, 50
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\HOC\ProtectPath.js", "JavaScript", 0, 0, 65, 0, 0, 0, 0, 0, 7, 72
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\AcctPanel.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 100, 20, 178
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\CreateAcct.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\CreateSchool.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\DeleteAcct.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\DeleteSchool.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\SchoolPanel.js", "JavaScript", 0, 0, 160, 0, 0, 0, 0, 0, 17, 177
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\UpdateAcct.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\UpdateSchool.js", "JavaScript", 0, 0, 116, 0, 0, 0, 0, 0, 18, 134
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\layout\DataBox.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 0, 4, 40
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PauseButton.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PlayButton.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PlayerScaffold.js", "JavaScript", 0, 0, 273, 0, 0, 0, 0, 0, 31, 304
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\TopBar.js", "JavaScript", 0, 0, 132, 0, 0, 0, 0, 0, 5, 137
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\VolumeControl.js", "JavaScript", 0, 0, 83, 0, 0, 0, 0, 0, 11, 94
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\cards\Card.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 0, 8, 71
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\CourseDescriptionBox.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 9, 70
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\CourseList.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\InfoBox.js", "JavaScript", 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\TestDescriptionBox.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 10, 51
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\VideoDescriptionBox.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 8, 40
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\icons\PauseBtn.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\icons\PlayBtn.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\login\LoginBox.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\login\LoginData.js", "JavaScript", 0, 0, 232, 0, 0, 0, 0, 0, 20, 252
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\NavLink.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\NavMenuLink.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\Navbar.js", "JavaScript", 0, 0, 68, 0, 0, 0, 0, 0, 7, 75
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SideNavBox.js", "JavaScript", 0, 0, 77, 0, 0, 0, 0, 1, 10, 88
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SideNavContainer.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 11, 11, 65
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SignOutButton.js", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 0, 12, 69
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\UserMenuDropdown.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 7, 5, 62
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\placeholders\UnderConstruction.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\structure\ContentSegment.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 7, 50
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\structure\Footer.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoCard.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 0, 3, 37
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoCardList.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoDashboard.js", "JavaScript", 0, 0, 74, 0, 0, 0, 0, 3, 17, 94
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoModal.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 6, 76
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoPlayer.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoScroller.js", "JavaScript", 0, 0, 80, 0, 0, 0, 0, 0, 11, 91
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideosListSectionAccordion.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 4, 41
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\AdminContext.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\AudioPlayerContext.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\CourseContext.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\DataContext.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\SessionContext.js", "JavaScript", 0, 0, 33, 0, 0, 0, 0, 0, 8, 41
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\VideoContext.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\coursedata.js", "JavaScript", 0, 0, 190, 0, 0, 0, 0, 0, 1, 191
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\testdata.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\courselist.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek2\coursedata.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 2, 45
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek2\videodata.js", "JavaScript", 0, 0, 191, 0, 0, 0, 0, 0, 3, 194
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek3\coursedata.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek3\videodata.js", "JavaScript", 0, 0, 248, 0, 0, 0, 0, 0, 2, 250
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek4\coursedata.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek4\videodata.js", "JavaScript", 0, 0, 169, 0, 0, 0, 0, 0, 2, 171
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek5\coursedata.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek5\videodata.js", "JavaScript", 0, 0, 169, 0, 0, 0, 0, 0, 2, 171
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj1\coursedata.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 2, 41
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj1\videodata.js", "JavaScript", 0, 0, 129, 0, 0, 0, 0, 0, 2, 131
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj2\coursedata.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj2\videodata.js", "JavaScript", 0, 0, 158, 0, 0, 0, 0, 0, 2, 160
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\testdata.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata.js", "JavaScript", 0, 0, 218, 0, 0, 0, 0, 0, 1, 219
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ek2.js", "JavaScript", 0, 0, 137, 0, 0, 0, 0, 0, 1, 138
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ek3.js", "JavaScript", 0, 0, 247, 0, 0, 0, 0, 0, 1, 248
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ekj2.js", "JavaScript", 0, 0, 141, 0, 0, 0, 0, 0, 1, 142
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\mutations.js", "JavaScript", 0, 0, 210, 0, 0, 0, 0, 2, 2, 214
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\queries.js", "JavaScript", 0, 0, 125, 0, 0, 0, 0, 2, 2, 129
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\schema.json", "JSON", 3615, 0, 0, 0, 0, 0, 0, 0, 0, 3615
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\subscriptions.js", "JavaScript", 0, 0, 183, 0, 0, 0, 0, 2, 2, 187
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\404.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\_app.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 11, 6, 83
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\_document.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 1, 3, 25
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\index.js", "JavaScript", 0, 0, 74, 0, 0, 0, 0, 0, 14, 88
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\FAQ.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\about.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\contact.js", "JavaScript", 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\index.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\admin\gqladmin.js", "JavaScript", 0, 0, 159, 0, 0, 0, 0, 112, 36, 307
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\dashboard\index.js", "JavaScript", 0, 0, 117, 0, 0, 0, 0, 15, 21, 153
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\dashboard\profile\index.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\datacollator.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\fetchUser.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 8, 22, 91
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\getUser.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\parseCourseData.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"Total", "-", 49054, 33, 6901, 9, 21, 3, 15, 280, 585, 56901